,N o m o r,B a h a s a   B a k u m p a i,B a h a s a   I n d o n e s i a,B a h a s a   B a n j a r
0,1.0,alih,pindah,alih
1,2.0,aran,nama,ngaran
2,3.0,ampah,gantung,
3,4.0,apa,ayah,
4,5.0,alang,lihat,
5,6.0,andung,pelampung,
6,7.0,ambul,muncul,ambul (muncul dari air)
7,8.0,ampi,rupa,
8,9.0,asai,kira,
9,10.0,andau,hari,
10,11.0,asu,anjing,h/adupan
11,12.0,awen,mereka,buhannya
12,13.0,aweh,siapa,
13,14.0,atei,hati,
14,15.0,ansep,asap,
15,16.0,apui,api,
16,17.0,auh,kata,
17,18.0,amun,kalau,
18,19.0,atawa,atau,
19,20.0,awi,karena,
20,21.0,akam,untukmu,
21,22.0,ading,adik,
22,23.0,arak,iring-iringan,ba arak
23,24.0,ayum,kepunyaan,ampun
24,25.0,amang,paman,amang
25,26.0,aken,keponakan,kamanakan
26,27.0,ampin,tampang,
27,28.0,amak,tikar,
28,29.0,ayu,mari,
29,30.0,akan,untuk,gasan
30,31.0,are,banyak,
31,32.0,ahei,katanya,ujarnya
32,33.0,awan,awan,
33,34.0,bawi,perempuan,bibinian
34,35.0,bakei,kera,warik
35,36.0,bahanyi,berani,wani
36,37.0,bisa,basah,
37,38.0,wisa,bisa,wisa
38,39.0,balawa,bersih,
39,40.0,bahat,ikat,babat
40,41.0,buli,kembali,bulik
41,42.0,bujur,betul,bujur
42,43.0,baleh,balas,balas
43,44.0,bakas,tua,tuha
44,45.0,biwih,bibir,
45,46.0,buntis,betis,batis
46,47.0,bua,buah,
47,48.0,buayi,buaya,
48,49.0,bijat,rusak,
49,50.0,bukih,rajin,cangkal
50,51.0,bau,bau,
51,52.0,balepah,semua,sabarataan
52,53.0,beken,bukan,
53,54.0,buhen,mengapa,
54,55.0,balengkong,kerongongan,
55,56.0,batiruh,tidur,guring (nyenyak)
56,57.0,bujang,remaja,
57,58.0,behas,beras,
58,59.0,beut,berot,
59,60.0,bensuh,kenyang,
60,61.0,balau,rambut,
61,62.0,bahan,bahu,
62,63.0,balasu,panas,
63,64.0,bahandang,merah,habang
64,65.0,baha,barah,
65,66.0,balanai,belanga,
66,67.0,binantu,menantu,minantu
67,68.0,bangah,terbuka,
68,69.0,hindai,belum,balum
69,70.0,buyut,buyut,
70,71.0,bungul,bodoh,bungul
71,72.0,badengen,tuli,bangang
72,73.0,babute,buta,
73,74.0,buntut,ekor,buntut
74,75.0,lumbuk,lombok,
75,76.0,baluh,labu,waluh
76,77.0,bilik,kamar,
77,78.0,bahenda,kuning,
78,79.0,catuk,pukul,catuk
79,80.0,cikang,cabang,cikang
80,81.0,cakah,sombong,cakah
81,82.0,cangker,cangkir,
82,83.0,caruman,beritahu,habari
83,84.0,cakakah,sombong,
84,85.0,camplon,kapal,
85,86.0,caramin,cermin,caramin
86,87.0,culas,curang,culas
87,88.0,cara,cara,
88,89.0,duruh,jatuh,gugur
89,90.0,dasau,bunyi air,dasau (bunyi air deras)
90,91.0,dinu,ambil,jumput
91,92.0,due,dua,
92,93.0,danda,denda,
93,94.0,duhi,duri,
94,95.0,duhup,tolong,
95,96.0,danum,air,
96,97.0,depe,depa,dapa
97,98.0,dawen,daun,
98,99.0,dumah,datang,
99,100.0,dinun,dapat,
100,101.0,dipah,seberang,subarang
101,102.0,dehen,kuat,
102,103.0,dawat,tinta,tintah
103,104.0,duit,uang,duit
104,105.0,dampar,berhamburan,"badampar, basapai"
105,106.0,durum,teduh,
106,107.0,daha,darah,
107,108.0,duan,dapat,
108,109.0,deruh,gaduh,abut
109,110.0,dakap,dekap,ragap
110,111.0,daras,keras,
111,112.0,dalem,dalam,
112,113.0,etun,angkut,
113,114.0,eton (baeton),angkat (mengangkat),
114,115.0,ekei,jemur,
115,116.0,epat,empat,
116,117.0,ela,jangan,
117,118.0,tanau,tadi,
118,119.0,empu,mertua,mintuha
119,120.0,ekei,jemur,
120,121.0,ela,jangan,
121,122.0,ensei,dayung,
122,123.0,ensu,cucu,
123,124.0,eweh,siapa,
124,125.0,gawi,bekerja,bagawi
125,126.0,gurai,terluka sedikit(Gores),gurai
126,127.0,gilau,cari,
127,128.0,gusuk,gosok,kusuk
128,129.0,guyur,meluyur,
129,130.0,gasak,cepat,
130,131.0,gampir,berdempet,
131,132.0,gite,lihat,
132,133.0,gampur,gempur,
133,134.0,gau,cari,
134,135.0,galar,memberi gelar,
135,136.0,gapit,apit,gapit
136,137.0,gutuk,getok,
137,138.0,gagutuk,kue getuk,
138,139.0,guduh,pisang goreng,
139,140.0,gaguduh,pisang goreng,gaguduh
140,141.0,gayau,garu,
141,142.0,ganang,ingat,ganang
142,143.0,gin,"juga, hun",
143,144.0,gayar,merayap,bakayakat
144,145.0,guti,kutu,
145,146.0,garagaji,gergaji,gagaji
146,147.0,gurinding,alat bunyi-bunyi dari sembilu,
147,148.0,gabung,bergabung,
148,149.0,gita,getah,
149,150.0,gawin (gawi),pekerjaan,gawian
150,151.0,gitan,kelihatan,
151,152.0,gana,"urusan, perkara",
152,153.0,getem,ketam(Panen Padi),ngatam
153,154.0,gantau,kanan,
154,155.0,gagiren,latah,
155,156.0,getu,putus,pagat
156,157.0,galing,guling,
157,158.0,handang,merah,habang
158,159.0,hantas,pintas,hantas
159,160.0,halau,lewat,lalu
160,161.0,hanyi,berani,wani
161,162.0,heka,sulit,ngalih
162,163.0,hining,dengan,lawan
163,164.0,hejan,tangga,
164,165.0,handipe,ular,
165,166.0,hai,besar,"ganal, (Banjar lawas) basar"
166,167.0,hiau,bunyi,
167,168.0,hapa,pakai,"puruk, rasuk"
168,169.0,handai,belum,
169,170.0,huang,dalam,
170,171.0,hamparaya,kapan,pabila
171,172.0,himang,luka,
172,173.0,hewa,rebah/tumbang,
173,174.0,hamun,tumbang,
174,175.0,handau,siang,
175,176.0,hadangan,kerbau,h/adangan
176,177.0,hamelem,malam,
177,178.0,hanjeu,pagi,baisukan
178,179.0,hengai,selesma/Pilek,salismaan
179,180.0,harian,belakangan,badudi
180,181.0,hetang,geli tertawa,mangalangkang
181,182.0,huma,rumah,
182,183.0,hambaruan,roh,
183,184.0,helu (n),dulu,dahulu
184,185.0,hindai,belum,
185,186.0,hanya,delapan,
186,187.0,hatue,laki-laki,lakian
187,188.0,hanyewu,pagi,baisukan
188,189.0,halemei,sore,kamarian
189,190.0,haban,sakit,garing
190,191.0,hatulan,cerai,sarak
191,192.0,haguet,berangkat,tulak
192,193.0,hunjun,atas,
193,194.0,heka,"sulit, susah",ngalih
194,195.0,insek,tanya,takun
195,196.0,inu,ambil,
196,197.0,imbit,bawa,hangkut
197,198.0,ije,satu,"sabuting, asa (bilangan)"
198,199.0,isut,sedikit,
199,200.0,injam,pinjam,injam
200,201.0,iye,dia,inya
201,202.0,ikau,kamu,"kamu, kawu"
202,203.0,iyuh,ya,"i'ih, inggih (halus)"
203,204.0,itah,kita,
204,205.0,ije tatu,saudara sepupu sekali,
205,206.0,ijekalambutan,saudara sekandung,
206,207.0,ina,simpan,
207,208.0,ite (mite),lihat,itihi
208,209.0,jangkut,kelambu,
209,210.0,jahawen,enam,
210,211.0,juluk,kasihkan,bariakan
211,212.0,jalan,jalan,
212,213.0,jaja,dijaja,
213,214.0,jida,tidak,kada
214,215.0,jukung,perahu,jukung
215,216.0,jangkut,kelambu,
216,217.0,jandan,sehari,
217,218.0,jandan-jandanan,sehari-harian,
218,219.0,jeleme,kemarin,ari samalam
219,220.0,jeu,besok,isuk
220,221.0,jara,jera,jara
221,222.0,jagau,jantan,jagau
222,223.0,jalatien,sembilan,
223,224.0,jihi,tiang,tihang
224,225.0,jadi,sudah,
225,226.0,jaka,umpama,jaka
226,227.0,jawau,ubi kayu,"jawaw, ada juga yang bilang gumbili"
227,228.0,ju baha,bahu,
228,229.0,juhu,"sayur (yang sudah dimasak), kuah",gangan
229,230.0,jela,lidah,ilat
230,231.0,jahai,jarang,
231,232.0,jipen,pembantu rumah-tangga,babu
232,233.0,julak,paman,julak (saudara tertua ayah/ibu)
233,234.0,jual,jual,
234,235.0,kesah,ceritera,
235,236.0,kalat,kelat,kalat
236,237.0,kehu,bakar,"cucul, salukut"
237,238.0,kawal,kawan,kawal
238,239.0,kibil,potong,tatak
239,240.0,kempang,tarik,juhut
240,241.0,kinan,makan,
241,242.0,kubit,cubit,kibit
242,243.0,karabut,rabut,
243,244.0,kuyak,koyak,
244,245.0,kate,begitu,
245,246.0,kekeh,takut,kutan
246,247.0,kaput,gelap,kadap
247,248.0,katuh,begini,"damini, kaya ini, camini"
248,249.0,kurik,kecil,halus
249,250.0,kejau,jauh,
250,251.0,kibit,cubit,kibit
251,252.0,keleh,"baik, sembuh",
252,253.0,kilau,bagaimana,
253,254.0,kareh,nanti,kaina/kina/kena
254,255.0,kenceng,kuali,
255,256.0,kabehu,cemburu,manimburu
256,257.0,kahana,larang,
257,258.0,kalat,kelat,
258,259.0,kipit,sempit,kipit
259,260.0,kandal,tebal,kandal
260,261.0,kahang,pinggang,
261,262.0,kasinge,gigi,
262,263.0,kaka,kakak,
263,264.0,kepus,panau,
264,265.0,kenceng,periuk,
265,266.0,kapehe atei,sedih hati,marista
266,267.0,kadundung,kedondong,
267,268.0,kanas,nenas,kanas
268,269.0,kuritis,dicubit sedikit dengan satu jari,
269,270.0,kilau,seperti,
270,271.0,kanih,di sana,
271,272.0,kueh,"di mana, di sana",
272,273.0,kahit,kencing,kamih
273,274.0,kuman,makan,
274,275.0,kamburi,kemudi,
275,276.0,kartak,jalanan,
276,277.0,kareh,nanti,
277,278.0,laku,minta,
278,279.0,lasu,panas,
279,280.0,lauk,ikan,iwak
280,281.0,lunta,jala,lunta
281,282.0,lukah,lukah,lukah
282,283.0,luja,ludah,liur
283,284.0,lime,lima,
284,285.0,lait,marahi,sariki
285,286.0,lihi,tinggal,
286,287.0,lange,tangan,
287,288.0,lemei,kemarin,ari samalam
288,289.0,laga,lebar,
289,290.0,lindung,belut,walut
290,291.0,lingkau,dahi,
291,292.0,lalangitan,langit-langit,
292,293.0,lukap lenge,telapak tangan,
293,294.0,lanseh,lantai,
294,295.0,lawang baun,pintu,lawang
295,296.0,balingkang,jendela,lalungkang
296,297.0,lebu,kampung,
297,298.0,lapas,lepas,lapas
298,299.0,labih,lebih,labih
299,300.0,likur,belakang,
300,301.0,lelep,tergenang air (tenggelam),"calap, caram"
301,302.0,laju,cepat,hancap
302,303.0,lasah,lantai,
303,304.0,lasut andau,terik matahari,panas manggantang
304,305.0,larang,mahal,larak
305,306.0,liuk,rusuk,
306,307.0,munu,bunuh,
307,308.0,mihap,minum,
308,309.0,melai,diam,
309,310.0,mangat,nyenyak,"nyanya, (guring) batiruh"
310,311.0,mikeh,takut,kutan
311,312.0,mekeh,kalau,amun
312,313.0,mamek,ayam,
313,314.0,mate,mata,
314,315.0,mandui,mandi,
315,316.0,minsik,bangun,
316,317.0,mananjung,berjalan,
317,318.0,menter,berbaring,barabah
318,319.0,matandau,matahari,
319,320.0,malem,malam,
320,321.0,mama,saudara ayah,
321,322.0,mahamen,malu,
322,323.0,manuk,ayam,
323,324.0,munduk,duduk,
324,325.0,musti,pasti,musti
325,326.0,maku,mau,
326,327.0,mite,melihat,
327,328.0,manang,menang,
328,329.0,malang,melihat,
329,330.0,muta,muntah,
330,331.0,mamani,buang air besar,bahira
331,332.0,meteng,ikat,
332,333.0,misik,bangun,
333,334.0,maja,bertamu,ba'ilang
334,335.0,mendai,naik,
335,336.0,matei,meninggal,
336,337.0,male,kemarin,ari samalam
337,338.0,muhun,turun,
338,339.0,narai,apa,"nangapa/Napa, kaya apa"
339,340.0,nipis,tipis,nipis
340,341.0,nyame,mulut,muntung
341,342.0,nyat,leher,gulu
342,343.0,nduan,ambil (mengambil),jumput
343,344.0,nanjung,"pergi, jalan",tulak
344,345.0,ngaju,mudik,ulu
345,346.0,ngawa,hilir,ilir
346,347.0,ngambu,atas,
347,348.0,,,
348,349.0,nyelu,tahun,
349,350.0,nyumap,diasapkan,
350,351.0,nunda,dorong,tunjul
351,352.0,nahap,tegap,nahap
352,353.0,nupi,mimpi,
353,354.0,peter,baring,barabah
354,355.0,panghung,pukul,"catuk, pangkung (pukul pakai kayu bakar)"
355,356.0,patei,matikan,mati'i
356,357.0,peteh-pesan,pesan,
357,358.0,puser,pusat,
358,359.0,pai,kaki,
359,360.0,bapai,berkaki,
360,361.0,pansa,ganggu,
361,362.0,pili,beli,
362,363.0,paluwa,keluar,
363,364.0,pisi,pancing,
364,365.0,pere,berapa,
365,366.0,pusa,kucing,
366,367.0,parei,padi,
367,368.0,peteh,pesan,
368,369.0,penda,bawah,
369,370.0,paung,benih,
370,371.0,pupus,pupus,
371,372.0,pinding,telinga,
372,373.0,palipis,kening,
373,374.0,pangkit,gigit,
374,375.0,petak,tanah,
375,376.0,penu,penuh,
376,377.0,pisi,kail,
377,378.0,pandak,pendek,
378,379.0,pahayak-hayak,bersama,
379,380.0,papa,kotor,
380,381.0,papa ampi,jelek,
381,382.0,pahari,saudara,
382,383.0,pea,kapan,
383,384.0,papui,panggang,
384,385.0,paung,bibit,
385,386.0,peteng,ikat,
386,387.0,pehe,sakit,
387,388.0,penda,bawah,
388,389.0,pisi,panjang,
389,390.0,pisik,bangunkan,
390,391.0,parahan,perlihatkan,
391,392.0,pangkung,pukul,
392,393.0,pulut,ketan,
393,394.0,pilanduk,kancil,
394,395.0,pancok,rujak,
395,396.0,rake,cepat,
396,397.0,rapi,menanak nasi,
397,398.0,ramu,mengumpulkan kayu,
398,399.0,rangah,sembarangan,
399,400.0,rubut,copot,
400,401.0,rabut,rebut,
401,402.0,racik,potong kecil-kecil,
402,403.0,rancak,sering,
403,404.0,rahat,sedang,
404,405.0,ringging,rinjing,
405,406.0,randah,rendah,
406,407.0,rawa,tegur sapa,
407,408.0,rupa,"rupa, wajah",
408,409.0,rukui,menyusuri,
409,410.0,ramuk,ramuk,
410,411.0,rakat,rukun,
411,412.0,rami,ramai,
412,413.0,ramu(n),barang,
413,414.0,racap,rapat,
414,415.0,rantai,kalung,
415,416.0,rega,harga,
416,417.0,rangat,pecah sedikit,
417,418.0,rajaki,rejeki,
418,419.0,raung,nisan orang mati,
419,420.0,rakung,tempat padi,
420,421.0,rahatan,sedang,
421,422.0,rebuk,lapuk,
422,423.0,riuk,melengkung,
423,424.0,sasar,makin,
424,425.0,salawar,celana,
425,426.0,saring,disaring,
426,427.0,seut,sebut,
427,428.0,sipa,kunyah,
428,429.0,suhu,suruh,
429,430.0,singkap,tangkap,
430,431.0,sarah,serahkan,
431,432.0,sahar,tangguk,
432,433.0,sawe,istri,
433,434.0,suduk,suduk,
434,435.0,singngah,mampir,
435,436.0,sambar,sambar,
436,437.0,sanda,tanda,
437,438.0,sasal,sesal,
438,439.0,simpa,makan sirih,
439,440.0,sugih,kaya,
440,441.0,sangit,marah,
441,442.0,sapak,paha,
442,443.0,saratus,seratus,
443,444.0,sinde,sekali,
444,445.0,samandiah,semua,
445,446.0,sahundik,pucuk,
446,447.0,sadia,sedia,
447,448.0,sahukan,sembunyi,
448,449.0,sasah,kejar,
449,450.0,sandeah,semua,
450,451.0,saran,tepi,
451,452.0,suhu,perintah,
452,453.0,sium,cium,
453,454.0,sawa(n),istri,
454,455.0,sungei,sungai,
455,456.0,silu,kuku,
456,457.0,sadingen,dingin,
457,458.0,tukup,dekat,
458,459.0,tulak,pergi,
459,460.0,talih,temui,
460,461.0,tanga,beri,
461,462.0,tejek,dirikan,
462,463.0,tetek,potong,
463,464.0,tempu,tempo,
464,465.0,tusul,bakar,
465,466.0,tagui,bunyi rebah,
466,467.0,teweng,tebang,
467,468.0,tuhus,milir di riam,
468,469.0,tapean,lembar,
469,470.0,tapih,sarung,
470,471.0,tumun,turut,
471,472.0,teser,selam,
472,473.0,tanjung,jalan,
473,474.0,tengseng,nafas,
474,475.0,tutul,bintik,
475,476.0,tejep,sodok,
476,477.0,tenga,beri,
477,478.0,tusu,susu,
478,479.0,mampatusu,menyusui,
479,480.0,telo,tiga,
480,481.0,tandu,kakak,
481,482.0,talik,tarik,
482,483.0,tatawa,tertawa,
483,484.0,tapandir,berbicara,
484,485.0,tuyuk,tumpuk,
485,486.0,tukep,dekat,
486,487.0,tamunie,kadang-kadang,
487,488.0,tikas,hingga,
488,489.0,tame,masuk,
489,490.0,tiruh,tidur,
490,491.0,tanai,perut,
491,492.0,tewu,tebu,
492,493.0,tujah,pingsan,
493,494.0,teyah,kering,
494,495.0,tapa,bersamadi,
495,496.0,tahi,lama,
496,497.0,tanan,tadi,
497,498.0,tenah,tadi,
498,499.0,tampa,"buat, bikin",
499,500.0,tumbang,muara,
500,501.0,tau,bisa,
501,502.0,telu,tiga,
502,503.0,tana,"sawah, kebun",
503,504.0,tabela,muda,
504,505.0,tabala,peti mati,
505,506.0,tampalawai,dini hari,
506,507.0,uler,ulat,
507,508.0,ulun,saya,
508,509.0,ujur,benar,
509,510.0,usuk,dada,
510,511.0,uei,rotan,
511,512.0,uyah,garam,
512,513.0,uma,ibu,
513,514.0,utin balengkong,anak tekak,
514,515.0,uei,rotan,
515,516.0,uluh,orang,
516,517.0,utuk,sekarang,
517,518.0,ulanda,Belanda,
518,519.0,ukai,tempat,
519,520.0,ujan,hujan,
520,521.0,upih,kelopak pinang,
521,522.0,uju,tujuh,
522,523.0,umba,ikut,
523,524.0,utan,hutan,
524,525.0,umbet,berhenti,
525,526.0,ujar,kata,
526,527.0,utek,otak,
527,528.0,uka,kakak,
528,529.0,ukan,tempat,
529,530.0,ulih,"dapat, sanggup",
530,531.0,ewei,rotan,
531,532.0,wadai,kue,
532,533.0,waluh,labu,
533,534.0,wadi,ikan wadi,
534,535.0,waras,batas,
535,536.0,wah,wah,
536,537.0,wajik,wajik,
537,538.0,wada,hina,
538,539.0,yaweh,siapa,
539,540.0,yaku,saya,
540,541.0,yete,yaitu,
541,542.0,yatak,otak,
